# PhantomDroid live ground-truth capture — FULLY BOOTED
# Captured: 2026-05-29T18:52:39Z
# Server: PAR822349 paris@195.154.209.133 (Ubuntu 18.04, kernel 4.15.0-213-generic)
# Container: redroid-test (ReDroid 12, image redroid/redroid)
# Method: docker exec redroid-test getprop / cat / ls (READ-ONLY)
# Boot state: sys.boot_completed=1 (FULL BOOT confirmed)
# ==========================================================================

## docker ps (container status)
NAME=redroid-test STATUS=Up 2 minutes IMAGE=redroid/redroid CREATED=2026-05-29 20:50:20 +0200 CEST

## docker exec redroid-test getprop (full property surface)
# ----------------------------------------------------------------
[apexd.status]: [ready]
[ro.boottime.vendor.keymaster-3-0]: [106170011310]
[ro.boottime.vendor.power-default]: [107672390628]
[ro.boottime.vendor.ril-daemon]: [107920363058]
[ro.boottime.vendor.wifi_hal_legacy]: [107671057074]
[ro.boottime.vold]: [105042274750]
[ro.boottime.wificond]: [107919395321]
[ro.boottime.zygote]: [107905326749]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.build.date.utc]: [1716821927]
[ro.build.description]: [redroid_x86_64_only-userdebug 12 SP1A.210812.016.C2 eng.frank.20240527.145941 test-keys]
[ro.build.display.id]: [redroid_x86_64_only-userdebug 12 SP1A.210812.016.C2 eng.frank.20240527.145941 test-keys]
[ro.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/eng.frank.20240527.145941:userdebug/test-keys]
[ro.build.flavor]: [redroid_x86_64_only-userdebug]
[ro.build.host]: [build0]
[ro.build.id]: [SP1A.210812.016.C2]
[ro.build.product]: [redroid_x86_64_only]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [frank]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.frank.20240527.145941]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2021-10-05]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [disable]
[ro.cp_system_other_odex]: [0]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libnb.so]
[ro.debuggable]: [1]
[ro.enable.native.bridge.exec]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [redroid]
[ro.hardware.egl]: [angle]
[ro.hardware.gralloc]: [redroid]
[ro.hardware.vulkan]: [pastel]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.version]: [5.4]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.odm.build.date.utc]: [1716821927]
[ro.odm.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.odm.build.id]: [SP1A.210812.016.C2]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.frank.20240527.145941]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: []
[ro.product.brand]: [redroid]
[ro.product.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.product.build.date.utc]: [1716821927]
[ro.product.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.product.build.id]: [SP1A.210812.016.C2]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.frank.20240527.145941]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [redroid_x86_64_only]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [redroid]
[ro.product.model]: [redroid12_x86_64_only]
[ro.product.name]: [redroid_x86_64_only]
[ro.product.odm.brand]: [redroid]
[ro.product.odm.device]: [redroid_x86_64_only]
[ro.product.odm.manufacturer]: [redroid]
[ro.product.odm.model]: [redroid12_x86_64_only]
[ro.product.odm.name]: [redroid_x86_64_only]
[ro.product.product.brand]: [redroid]
[ro.product.product.device]: [redroid_x86_64_only]
[ro.product.product.manufacturer]: [redroid]
[ro.product.product.model]: [redroid12_x86_64_only]
[ro.product.product.name]: [redroid_x86_64_only]
[ro.product.system.brand]: [redroid]
[ro.product.system.device]: [redroid_x86_64_only]
[ro.product.system.manufacturer]: [redroid]
[ro.product.system.model]: [redroid12_x86_64_only]
[ro.product.system.name]: [redroid_x86_64_only]
[ro.product.system_ext.brand]: [redroid]
[ro.product.system_ext.device]: [redroid_x86_64_only]
[ro.product.system_ext.manufacturer]: [redroid]
[ro.product.system_ext.model]: [redroid12_x86_64_only]
[ro.product.system_ext.name]: [redroid_x86_64_only]
[ro.product.vendor.brand]: [redroid]
[ro.product.vendor.device]: [redroid_x86_64_only]
[ro.product.vendor.manufacturer]: [redroid]
[ro.product.vendor.model]: [redroid12_x86_64_only]
[ro.product.vendor.name]: [redroid_x86_64_only]
[ro.product.vendor_dlkm.brand]: [redroid]
[ro.product.vendor_dlkm.device]: [redroid_x86_64_only]
[ro.product.vendor_dlkm.manufacturer]: [redroid]
[ro.product.vendor_dlkm.model]: [redroid12_x86_64_only]
[ro.product.vendor_dlkm.name]: [redroid_x86_64_only]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1780080654699]
[ro.secure]: [1]
[ro.sf.lcd_density]: [320]
[ro.system.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.system.build.date.utc]: [1716821927]
[ro.system.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.system.build.id]: [SP1A.210812.016.C2]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.frank.20240527.145941]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.system_ext.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.system_ext.build.date.utc]: [1716821927]
[ro.system_ext.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.system_ext.build.id]: [SP1A.210812.016.C2]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.frank.20240527.145941]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.vendor.build.date.utc]: [1716821927]
[ro.vendor.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.vendor.build.id]: [SP1A.210812.016.C2]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.frank.20240527.145941]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vendor_dlkm.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.vendor_dlkm.build.date.utc]: [1716821927]
[ro.vendor_dlkm.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016.C2]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.frank.20240527.145941]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [0]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [117469]
[sys.system_server.start_uptime]: [117469]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]

## /proc/version (docker exec redroid-test cat /proc/version)
# ----------------------------------------------------------------
Linux version 5.4.0-150-generic (buildd@bos03-amd64-012) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

## su / root / device-node existence probes (ls -d)
# ----------------------------------------------------------------
ABSENT /system/bin/su
PRESENT /system/xbin/su
ABSENT /sbin/su
ABSENT /system/app/Superuser.apk
ABSENT /system/etc/init.d/99SuperSUDaemon
ABSENT /sbin/.magisk
PRESENT /dev/binder
PRESENT /dev/ashmem
ABSENT /dev/keymaster
ABSENT /dev/input/event0
ABSENT /dev/snd/controlC0

## qemu / goldfish device-node probe
# ----------------------------------------------------------------
ls: /dev/qemu_*: Invalid argument
ls: /dev/goldfish_*: Invalid argument

## selinux state (now that init completed)
# ----------------------------------------------------------------
-- getenforce:
Disabled
-- /sys/fs/selinux/enforce:
cat: /sys/fs/selinux/enforce: No such file or directory
EXIT=1
-- ls /sys/fs/selinux:
ls: /sys/fs/selinux: Invalid argument
-- ro.boot.selinux / ro.build.selinux:


